Block Height,Timestamp,Address,Algorithm,Difficulty
3413807,2025-07-29 11:52:53,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,14.50113705020394
3413808,2025-07-29 11:52:39,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,14.21969080553295
3413809,2025-07-29 11:54:07,Unknown,Stake,88463303.62459493
3413810,2025-07-29 11:54:04,VHU81LE2bTUe5AWSHSrDHcocqRWCK4dCRo,RandomX,0.0257936968682709
3413811,2025-07-29 11:54:42,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,18.44179284948748
3413812,2025-07-29 11:54:45,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,18.39538606609504
3413813,2025-07-29 11:59:40,Unknown,Stake,88463081.20039462
3413814,2025-07-29 12:00:08,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,14.39971161026187
3413815,2025-07-29 12:01:39,Unknown,Stake,88463248.01844
3413816,2025-07-29 12:01:25,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,18.22342623388868
3413817,2025-07-29 12:01:57,Unknown,Stake,89576642.3888235
3413818,2025-07-29 12:02:53,Unknown,Stake,89794453.5201848
3413819,2025-07-29 12:02:48,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,18.17564888423762
3413820,2025-07-29 12:03:25,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02632864545376387
3413821,2025-07-29 12:05:15,Unknown,Stake,92717746.91952644
3413822,2025-07-29 12:06:03,Unknown,Stake,88541443.67575546
3413823,2025-07-29 12:05:49,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,14.49314474433278
3413824,2025-07-29 12:05:56,Unknown,Stake,91356330.6123816
3413825,2025-07-29 12:09:22,Unknown,Stake,91899251.52044947
3413826,2025-07-29 12:09:37,Unknown,Stake,88611659.0911369
3413827,2025-07-29 12:09:23,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,14.30390129031268
3413828,2025-07-29 12:12:49,Unknown,Stake,91281255.89607316
3413829,2025-07-29 12:12:35,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,14.01778358569359
3413830,2025-07-29 12:13:43,Unknown,Stake,88617964.13207373
3413831,2025-07-29 12:13:40,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,17.76586112796597
3413832,2025-07-29 12:14:17,Unknown,Stake,91592281.02311587
3413833,2025-07-29 12:14:11,Unknown,Stake,91375311.40422934
3413834,2025-07-29 12:16:29,Unknown,Stake,91853097.3197183
3413835,2025-07-29 12:17:57,Unknown,Stake,88639620.13048859
3413836,2025-07-29 12:17:45,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,14.07191565385873
3413837,2025-07-29 12:18:26,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,13.8487978749222
3413838,2025-07-29 12:19:07,Unknown,Stake,88642718.69660531
3413839,2025-07-29 12:19:08,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,17.45721530894361
3413840,2025-07-29 12:19:37,Unknown,Stake,91485496.24865845
3413841,2025-07-29 12:19:23,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,17.39395849576166
3413842,2025-07-29 12:20:19,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,17.33735533654308
3413843,2025-07-29 12:23:08,Unknown,Stake,92812461.62418611
3413844,2025-07-29 12:23:27,Unknown,Stake,88674498.47799808
3413845,2025-07-29 12:23:28,Unknown,Stake,92660272.63174355
3413846,2025-07-29 12:24:01,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,14.20193597812607
3413847,2025-07-29 12:24:15,Unknown,Stake,93365509.39204264
3413848,2025-07-29 12:25:42,Unknown,Stake,93602689.43495
3413849,2025-07-29 12:25:28,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,17.1660455893277
3413850,2025-07-29 12:29:56,Unknown,Stake,94424541.31172201
3413851,2025-07-29 12:30:14,Unknown,Stake,88798203.83167407
3413852,2025-07-29 12:30:51,Unknown,Stake,92527375.42130145
3413853,2025-07-29 12:31:44,Unknown,Stake,92376543.60983436
3413854,2025-07-29 12:32:15,Unknown,Stake,92417004.57712436
3413855,2025-07-29 12:32:07,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,14.26658344402285
3413856,2025-07-29 12:33:42,Unknown,Stake,94379993.5631706
3413857,2025-07-29 12:33:34,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,16.99340499947835
3413858,2025-07-29 12:37:29,Unknown,Stake,94260868.16884466
3413859,2025-07-29 12:37:53,Unknown,Stake,88915260.37774758
3413860,2025-07-29 12:37:52,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,13.87358034655504
3413861,2025-07-29 12:41:51,Unknown,Stake,94237893.1848226
3413862,2025-07-29 12:42:39,Unknown,Stake,88937623.97848845
3413863,2025-07-29 12:43:54,Unknown,Stake,92195540.9865328
3413864,2025-07-29 12:43:40,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,14.3946213734511
3413865,2025-07-29 12:44:20,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,14.05182024147043
3413866,2025-07-29 12:44:39,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,16.61363138980681
3413867,2025-07-29 12:45:00,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02472288376679645
3413868,2025-07-29 12:48:44,VGFf24bPSfe4ETQftBSbzBKsV5wWKt35Hf,SHA256D,13.49738008445839
3413869,2025-07-29 12:51:11,Unknown,Stake,88946870.51158153
3413870,2025-07-29 12:51:50,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,14.26511564234837
3413871,2025-07-29 12:51:56,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,13.81313160421089
3413872,2025-07-29 12:52:11,VGFf24bPSfe4ETQftBSbzBKsV5wWKt35Hf,SHA256D,15.23788763518356
3413873,2025-07-29 12:52:28,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,16.3453448245626
3413874,2025-07-29 12:54:04,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,16.3021596016033
3413875,2025-07-29 12:57:37,Unknown,Stake,88932874.986962
3413876,2025-07-29 12:58:12,Unknown,Stake,88918546.7848285
3413877,2025-07-29 12:57:58,VB9RkKJanyR8SGRzZRtyyBbdRp4kAJ3uT1,SHA256D,15.20642519902001
3413878,2025-07-29 12:59:32,VHU81LE2bTUe5AWSHSrDHcocqRWCK4dCRo,RandomX,0.02487367694318129
3413879,2025-07-29 13:00:50,Unknown,Stake,88889342.79248983
3413880,2025-07-29 13:01:15,Unknown,Stake,88859568.8657181
3413881,2025-07-29 13:01:01,Unknown,Stake,91552449.48424743
3413882,2025-07-29 13:01:42,Unknown,Stake,93315705.40705964
3413883,2025-07-29 13:01:35,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,14.56992268204631
3413884,2025-07-29 13:02:43,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,15.54144611662087
3413885,2025-07-29 13:03:55,Unknown,Stake,93357488.87748066
3413886,2025-07-29 13:03:41,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,16.15133792545741
3413887,2025-07-29 13:04:29,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,16.08447509378718
3413888,2025-07-29 13:05:21,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,16.06394570589801
3413889,2025-07-29 13:05:23,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,15.99704029734332
3413890,2025-07-29 13:09:33,Unknown,Stake,88918799.59543577
3413891,2025-07-29 13:09:19,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,15.92955543929578
3413892,2025-07-29 13:11:28,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02562142762195932
3413893,2025-07-29 13:13:54,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02479661553724487
3413894,2025-07-29 13:16:16,Unknown,Stake,88904784.82117538
3413895,2025-07-29 13:16:27,Unknown,Stake,88904588.25255702
3413896,2025-07-29 13:17:40,Unknown,Stake,92083007.57199417
3413897,2025-07-29 13:17:26,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,15.70922002417673
3413898,2025-07-29 13:18:00,Unknown,Stake,92137686.61653505
3413899,2025-07-29 13:18:47,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,16.01026063854152
3413900,2025-07-29 13:21:41,Unknown,Stake,93054957.64925636
3413901,2025-07-29 13:21:27,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,15.89091439515495
3413902,2025-07-29 13:21:13,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,16.20347056624876
3413903,2025-07-29 13:24:42,Unknown,Stake,88970853.00274242
3413904,2025-07-29 13:24:28,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,15.82364847403339
3413905,2025-07-29 13:25:06,Unknown,Stake,88970937.37195781
3413906,2025-07-29 13:26:59,Unknown,Stake,93440640.83497825
3413907,2025-07-29 13:26:48,Unknown,Stake,93026324.97607504
3413908,2025-07-29 13:31:22,Unknown,Stake,94378411.26092297
3413909,2025-07-29 13:31:11,Unknown,Stake,89068124.35374899
3413910,2025-07-29 13:31:08,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,15.75850366653548
3413911,2025-07-29 13:32:38,Unknown,Stake,95678251.5955492
3413912,2025-07-29 13:32:25,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,17.01122153171322
3413913,2025-07-29 13:32:58,Unknown,Stake,96525005.92185496
3413914,2025-07-29 13:33:03,Unknown,Stake,96083344.76668774
3413915,2025-07-29 13:33:07,Unknown,Stake,96139299.94533664
3413916,2025-07-29 13:33:51,Unknown,Stake,96295827.55926745
3413917,2025-07-29 13:33:37,VHU81LE2bTUe5AWSHSrDHcocqRWCK4dCRo,RandomX,0.02554687902002273
3413918,2025-07-29 13:33:41,Unknown,Stake,96874626.95713496
3413919,2025-07-29 13:33:37,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,18.66346282205313
3413920,2025-07-29 13:35:07,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,18.56462168005967
3413921,2025-07-29 13:35:16,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,18.49330515845065
3413922,2025-07-29 13:36:42,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,18.56706659126349
3413923,2025-07-29 13:37:05,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,18.46263555108518
3413924,2025-07-29 13:40:24,Unknown,Stake,89491628.79754598
3413925,2025-07-29 13:41:07,Unknown,Stake,89496181.54684588
3413926,2025-07-29 13:41:13,Unknown,Stake,95515619.7856223
3413927,2025-07-29 13:40:59,VHU81LE2bTUe5AWSHSrDHcocqRWCK4dCRo,RandomX,0.02557025352534727
3413928,2025-07-29 13:44:11,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,15.89235948627496
3413929,2025-07-29 13:44:13,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,15.91831041775583
3413930,2025-07-29 13:46:13,Unknown,Stake,89552246.76850067
3413931,2025-07-29 13:46:37,Unknown,Stake,89571938.92796521
3413932,2025-07-29 13:46:23,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,19.43343248728142
3413933,2025-07-29 13:47:17,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,19.72557900009171
3413934,2025-07-29 13:47:03,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,19.84100665823054
3413935,2025-07-29 13:48:10,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,20.23890579120956
3413936,2025-07-29 13:48:28,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,20.40307633933132
3413937,2025-07-29 13:48:47,Unknown,Stake,89577184.03118311
3413938,2025-07-29 13:48:41,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,21.02652604666028
3413939,2025-07-29 13:51:27,Unknown,Stake,89608981.36077851
3413940,2025-07-29 13:51:26,Unknown,Stake,89640458.69592191
3413941,2025-07-29 13:51:26,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,21.42022139090689
3413942,2025-07-29 13:52:36,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,21.31241171150113
3413943,2025-07-29 13:52:52,Unknown,Stake,98367895.01649538
3413944,2025-07-29 13:53:23,Unknown,Stake,98432429.4127011
3413945,2025-07-29 13:54:04,VGFf24bPSfe4ETQftBSbzBKsV5wWKt35Hf,SHA256D,13.62823749597902
3413946,2025-07-29 13:54:27,VGFf24bPSfe4ETQftBSbzBKsV5wWKt35Hf,SHA256D,13.07374366455329
3413947,2025-07-29 13:55:17,Unknown,Stake,99991716.25091831
3413948,2025-07-29 13:55:10,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,22.68889084233232
3413949,2025-07-29 13:59:22,Unknown,Stake,100145299.3672079
3413950,2025-07-29 13:59:08,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,16.55703293156996
3413951,2025-07-29 14:03:11,VGFf24bPSfe4ETQftBSbzBKsV5wWKt35Hf,SHA256D,15.16185821545669
3413952,2025-07-29 14:03:37,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,16.52425457478777
3413953,2025-07-29 14:04:14,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,16.49158953469169
3413954,2025-07-29 14:05:28,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.0249593056868446
3413955,2025-07-29 14:07:27,Unknown,Stake,90091894.25962356
3413956,2025-07-29 14:07:13,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02542670776221692
3413957,2025-07-29 14:09:52,Unknown,Stake,90103545.59757838
3413958,2025-07-29 14:09:40,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,16.52939918835599
3413959,2025-07-29 14:09:55,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,16.5742732128797
3413960,2025-07-29 14:12:19,Unknown,Stake,90115344.20551127
3413961,2025-07-29 14:13:14,Unknown,Stake,90155436.3924332
3413962,2025-07-29 14:13:00,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.0253729869737675
3413963,2025-07-29 14:13:56,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,16.54633715276476
3413964,2025-07-29 14:15:36,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,16.51867401313069
3413965,2025-07-29 14:17:26,Unknown,Stake,90185854.03472662
3413966,2025-07-29 14:17:51,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,21.22615262572575
3413967,2025-07-29 14:18:03,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,21.13520922357494
3413968,2025-07-29 14:18:35,Unknown,Stake,90225459.48242055
3413969,2025-07-29 14:18:22,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,21.6315015859099
3413970,2025-07-29 14:19:41,Unknown,Stake,98586815.43093756
3413971,2025-07-29 14:19:35,Unknown,Stake,99161070.46748306
3413972,2025-07-29 14:19:35,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02547987387394393
3413973,2025-07-29 14:24:05,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,22.31741432909917
3413974,2025-07-29 14:23:51,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,16.85389804457348
3413975,2025-07-29 14:23:37,VGFf24bPSfe4ETQftBSbzBKsV5wWKt35Hf,SHA256D,13.50580097954925
3413976,2025-07-29 14:24:54,Unknown,Stake,90418781.09962618
3413977,2025-07-29 14:25:19,Unknown,Stake,90461033.50471619
3413978,2025-07-29 14:25:08,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02610731506770732
3413979,2025-07-29 14:28:04,Unknown,Stake,99225320.90074249
3413980,2025-07-29 14:28:00,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,16.91092837458345
3413981,2025-07-29 14:31:26,Unknown,Stake,90579049.23069298
3413982,2025-07-29 14:31:17,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,16.89737066334701
3413983,2025-07-29 14:31:59,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,16.95411353229899
3413984,2025-07-29 14:34:19,Unknown,Stake,90596279.51472673
3413985,2025-07-29 14:34:05,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,22.03270834728685
3413986,2025-07-29 14:36:00,Unknown,Stake,90613603.86860915
3413987,2025-07-29 14:35:45,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,21.80366388721382
3413988,2025-07-29 14:38:54,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,21.75760130206138
3413989,2025-07-29 14:40:09,bv1qg7jqg468qsplnnngwpc8ur29mmkdh3kfsgaqvy,ProgPoW,17.18952580894038
3413990,2025-07-29 14:40:01,Unknown,Stake,90630993.21415807
3413991,2025-07-29 14:39:47,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02541432307582531
3413992,2025-07-29 14:40:39,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,22.02946811122827
3413993,2025-07-29 14:41:34,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,23.16917251179729
3413994,2025-07-29 14:43:20,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,23.4479481424127
3413995,2025-07-29 14:44:04,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02620123475842569
3413996,2025-07-29 14:44:46,Unknown,Stake,90648447.62239942
3413997,2025-07-29 14:46:12,Unknown,Stake,90685275.70175967
3413998,2025-07-29 14:46:00,Unknown,Stake,97272755.20804197
3413999,2025-07-29 14:46:14,Unknown,Stake,97536143.8485222
3414000,2025-07-29 14:46:05,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,17.53223097831482
3414001,2025-07-29 14:51:04,Unknown,Stake,99102485.72224894
3414002,2025-07-29 14:51:23,Unknown,Stake,90926667.2707626
3414003,2025-07-29 14:52:01,Unknown,Stake,97128620.91749349
3414004,2025-07-29 14:51:48,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,17.60963142177881
3414005,2025-07-29 14:56:08,Unknown,Stake,98528803.59688945
3414006,2025-07-29 14:56:04,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02546436969905144
3414007,2025-07-29 14:56:18,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02541905465242202
3414008,2025-07-29 14:58:10,Unknown,Stake,91139207.13367613
3414009,2025-07-29 14:57:56,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02746953348529216
3414010,2025-07-29 14:59:11,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,17.67541923514148
3414011,2025-07-29 14:59:55,Unknown,Stake,91195016.22998442
3414012,2025-07-29 14:59:41,VHU81LE2bTUe5AWSHSrDHcocqRWCK4dCRo,RandomX,0.0278735226416282
3414013,2025-07-29 15:01:58,Unknown,Stake,98519733.56066753
3414014,2025-07-29 15:04:50,Unknown,Stake,91330422.70219547
3414015,2025-07-29 15:04:36,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,17.75172496981766
3414016,2025-07-29 15:05:26,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,17.7720151269584
3414017,2025-07-29 15:06:28,Unknown,Stake,91390976.4960654
3414018,2025-07-29 15:06:26,bv1qzggn4kvtxdxhzr3yueamu2lqrtvxytaeye8mcm,ProgPoW,22.991491058691
3414019,2025-07-29 15:07:55,Unknown,Stake,98536219.50602831
3414020,2025-07-29 15:07:45,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,23.11003361066726
3414021,2025-07-29 15:11:14,Unknown,Stake,98967460.30898644
3414022,2025-07-29 15:12:45,Unknown,Stake,91603369.70947154
3414023,2025-07-29 15:13:23,Unknown,Stake,98498771.9592414
3414024,2025-07-29 15:13:09,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,18.09706877916497
3414025,2025-07-29 15:14:48,Unknown,Stake,98823988.51744364
3414026,2025-07-29 15:14:43,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,23.70219673562458
3414027,2025-07-29 15:16:28,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.0254723273393263
3414028,2025-07-29 15:20:23,Unknown,Stake,91816902.18389106
3414029,2025-07-29 15:20:29,Unknown,Stake,91846952.92291687
3414030,2025-07-29 15:20:15,bv1qf85ldqmp5z3z8x659834z4nlhyx6r0c7qalgt3,ProgPoW,18.2763917303406
3414031,2025-07-29 15:20:11,bv1qjx2g5rnhx8wa92sy3fem2a030wt64x0ttrxu3n,ProgPoW,18.33014664589311
3414032,2025-07-29 15:21:41,VHU81LE2bTUe5AWSHSrDHcocqRWCK4dCRo,RandomX,0.02769142620035266
3414033,2025-07-29 15:21:50,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02783183093399607
3414034,2025-07-29 15:22:41,Unknown,Stake,98607399.98394091
3414035,2025-07-29 15:22:40,Unknown,Stake,91964498.24901614
3414036,2025-07-29 15:24:54,VGFf24bPSfe4ETQftBSbzBKsV5wWKt35Hf,SHA256D,13.05473008462212
3414037,2025-07-29 15:25:41,bv1qmce5q6xy8rk8evnzxz9guvuspzsr074ushd26z,RandomX,0.02814377352024561
3414038,2025-07-29 15:30:58,Unknown,Stake,91986979.21641153
